31.607586,58.817524,10.034913,94.883804,74.45246,80.953285,50.45412,62.21268,29.925138,15.934843,19.902914,45.68206,13.307369,66.57536,86.10782,33.69308,73.21745,75.960785,68.505356,66.18829,88.38307,56.727173,85.27978,32.22545,6.6509542,15.673691,70.9921,58.541603,94.11255,64.36952,12.677765,44.004147,37.44489,65.366,13.8780775,3.8256645,74.33512,95.80173,60.936295,38.03165,93.397995,91.85863,97.41102,89.21539,51.093388,40.271847,63.07944,71.20543,55.153423,98.81252,90.224915,31.834274,94.84558,93.55424,77.29289,16.270584,92.502686,64.32314,48.186554,61.910927,69.17759,13.849521,13.148933,28.986609,72.6273,83.928505,47.0963,32.999046,97.25881,1.8191338,5.2443504,33.844627,23.899258,50.930817,79.783455,72.82598,39.571304,55.648495,30.152792,61.285114
32.709335,85.3262,72.14005,74.76059,42.851837,76.74012,5.659527,13.604111,22.764576,17.656612,79.766235,56.942158,18.721468,91.96992,7.4377832,71.5994,16.39427,44.742596,37.154026,83.78769,37.13767,14.396774,87.64254,79.49622,5.6262493,0.52496195,44.71522,52.8958,74.58895,85.897896,82.3387,61.805565,67.14294,27.138186,95.46324,99.29121,39.86218,32.409103,50.24735,32.50622,39.699375,88.85759,62.787376,58.504456,11.248082,15.281492,93.98485,54.30516,45.183025,44.707172,93.51206,60.157608,58.210213,80.72288,76.7863,93.718956,75.21774,84.28431,76.31252,94.52696,87.828285,93.37427,62.645866,96.33246,84.062126,35.75213,84.56211,5.980152,51.736565,89.77909,75.873344,75.82891,25.525015,74.969894,24.815601,19.235283,72.81331,2.8343618,97.25741,70.249306
46.718483,0.37631392,57.386513,97.06593,2.5374472,89.27052,88.34246,69.42683,4.691553,89.51009,93.85556,61.376297,99.713776,38.78837,62.767506,58.65558,3.3352613,19.946749,17.851114,83.49688,29.17803,55.688625,4.1819096,55.39111,57.422512,19.950039,20.071554,64.10154,15.128649,81.66196,63.94396,38.143497,78.243866,12.281143,86.27328,78.32283,47.89172,71.86375,58.625103,79.712036,41.0228,28.377987,27.826994,57.443108,35.211266,45.480583,27.283657,0.5238235,38.14199,99.51183,98.448906,14.964789,9.566808,6.701982,1.5384555,52.076977,44.184555,76.54772,97.84218,1.9138575,51.555477,72.34318,87.66426,25.35215,18.891924,90.579865,23.238255,93.90656,66.03608,48.321617,59.247078,54.544777,52.36277,42.982613,93.20602,70.80997,52.517628,68.77213,11.379015,52.583305
13.1648655,5.312294,34.601295,48.752815,44.185047,48.79238,32.938778,71.63727,94.504654,17.014456,93.15758,63.794018,50.989944,4.642624,12.195116,29.182117,66.19676,92.03591,0.9730816,86.7317,31.39438,63.680588,2.7871013,78.17624,30.898417,84.2103,10.028017,69.33672,34.640926,20.394373,42.076523,28.518576,51.92142,15.6804085,79.86988,83.72022,0.83220005,94.60335,31.933945,46.193855,66.90699,42.640293,89.73352,18.595457,79.63847,13.229025,63.211613,66.3755,26.74632,18.324232,30.6166,38.870396,30.111897,67.994896,89.47249,57.244663,2.352488,14.439792,21.20993,98.307594,93.87124,97.99626,32.986443,62.397003,83.237,79.13613,83.086235,18.914425,91.83096,8.288211,36.570866,31.447388,51.316814,42.11869,5.17959,15.276962,80.683914,63.47171,58.54416,20.805573
50.975437,25.665659,25.341839,47.22687,19.50665,88.71508,44.87751,9.58454,92.12427,84.07127,57.641155,30.031364,39.1421,69.729904,2.5712073,29.216259,16.858143,73.43558,98.07177,17.72207,77.423904,67.927666,41.34845,49.588036,32.27154,48.73955,48.4729,2.2294104,41.84229,57.315254,46.951027,99.375786,62.0996,95.78946,8.708715,38.664925,87.91132,45.6447,98.63744,23.738934,98.070946,31.883366,0.54014325,15.394735,56.282635,63.914288,45.925743,98.6549,38.20662,50.94757,3.1232178,36.473076,94.5607,95.525536,15.189439,27.909386,83.772385,46.410267,99.69752,73.55571,0.810194,69.23224,25.406563,46.12199,29.18927,18.224,57.78229,74.588684,64.9058,58.47506,54.17809,39.17497,19.929636,59.218323,91.07657,87.36882,51.160175,13.777065,10.073519,72.026146
72.274055,20.358425,80.26372,67.49794,61.07598,4.5826197,35.427795,83.12547,45.776737,74.50503,62.04945,92.30381,38.60281,62.254124,84.90504,64.51773,34.384846,33.91546,31.016708,94.976364,31.940317,96.89817,99.46109,97.20237,95.37995,27.995342,37.259174,66.46871,5.7136354,7.274514,22.778214,52.434696,66.65727,14.704716,4.259533,46.638096,5.257803,15.248644,87.81179,1.3909042,32.33104,81.54214,36.107254,40.652878,10.782534,34.080284,34.780098,97.982635,84.25224,90.1748,30.904705,51.867233,83.3493,23.29777,8.744753,12.595188,92.747314,32.551987,68.089165,18.166203,96.877464,91.989624,24.870945,98.13676,43.734108,95.73425,91.40242,75.20941,70.80679,87.05239,82.52265,64.02414,21.344364,77.68957,66.36834,47.052563,66.57825,43.26512,55.539818,18.593979
15.27915,56.95273,51.3928,82.301674,87.75573,78.018486,85.360565,15.916639,10.346765,95.31375,84.97934,12.255657,28.396202,85.10827,56.09321,9.103113,71.98003,44.595222,58.057606,6.4188185,47.185833,19.209927,36.208893,68.93386,76.002625,36.098503,10.050797,40.315407,5.8951855,65.48331,30.217457,74.00139,43.511814,54.442913,60.062057,70.71435,99.86624,57.213158,95.50529,16.547024,32.467503,36.291725,60.438736,34.17294,25.52967,38.473534,44.455357,96.7854,6.425208,88.85331,38.977345,46.23407,75.36045,68.51094,70.0362,97.74853,47.823334,93.06515,78.160934,80.66239,24.21549,29.873217,4.237771,42.54459,8.332557,42.013187,65.07449,50.78057,72.65675,33.2682,43.04869,36.414837,91.99799,66.40843,34.02295,98.267555,42.648846,8.718186,49.110775,87.08543
48.25236,15.837121,15.380186,18.706614,78.92978,34.78322,73.753044,78.64898,11.35109,97.02056,98.82639,17.721588,95.389305,85.45838,23.798965,46.574356,60.37783,18.465012,16.885149,96.71567,19.948774,67.80718,35.35695,64.43097,89.69171,54.651714,55.55012,13.0278225,33.72225,82.47521,6.7456303,6.527686,73.535126,22.311575,2.7958035,45.747578,70.648186,63.935272,85.77179,94.90422,80.49361,56.34865,52.89493,25.479912,42.316566,47.647167,2.7702808,73.976555,43.596954,83.62095,94.71971,54.027603,79.37631,67.27247,90.13161,81.62602,20.073532,19.056828,25.58245,48.259266,35.693066,6.666523,31.484287,1.6349733,81.11709,50.47955,48.675476,91.35692,84.33747,18.577034,39.265545,89.110306,56.49839,36.032303,31.79875,64.18809,45.519382,74.8105,68.105194,57.899315
21.45145,11.240339,27.817804,59.722645,25.743448,31.085026,33.264183,6.9907546,53.9867,91.5166,83.17341,54.216026,14.746833,73.8698,18.31032,41.507088,9.631432,60.311554,89.76818,20.305656,82.189766,66.218735,24.280565,13.13237,57.570087,53.127625,67.68454,19.218618,39.605034,24.937784,33.770283,64.68334,97.25499,83.263084,1.4419377,1.9641638,84.77247,42.382343,37.706436,14.019698,27.78046,6.419754,90.880554,82.68554,25.469738,12.763393,0.0031411648,53.602726,73.661224,88.20358,19.262308,21.271265,87.46097,35.047867,15.864325,73.749756,80.12838,21.066296,85.809105,66.87699,47.61963,42.37087,53.189636,39.99531,78.65402,35.381496,97.652,69.18459,97.24267,51.334454,53.356205,67.95784,89.13833,63.11732,67.044,60.026157,32.89762,33.649456,7.5902996,42.724438
69.040344,41.96306,13.693041,44.426147,92.55489,87.284294,18.209171,24.004286,41.706554,92.786095,29.200613,17.165936,3.292364,24.616224,0.20497441,63.164448,36.24896,63.9404,20.845436,38.65049,83.519806,1.0380983,77.95893,33.75042,49.54694,12.217199,15.33044,62.158073,47.45551,79.055084,84.31537,43.206768,97.29496,82.122955,69.61529,3.479308,92.49797,60.113464,74.81164,50.251644,55.490707,52.689465,5.5854616,83.50283,11.170399,19.23517,28.55134,59.722168,6.356019,44.16521,58.06303,54.4807,58.476086,45.989037,19.024723,4.695958,93.405525,15.706837,1.5428662,41.507256,22.787815,29.411661,3.1214476,54.30748,59.225708,39.583977,0.042313337,92.17104,93.80462,24.1978,94.64737,4.915923,86.499535,7.430315,6.5808177,29.390251,94.64438,0.8122623,59.848446,22.144896
